QueryType,QueryText,KccAns,,,,
Government Schemes,"PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY
","?????? ?????? ????? ?????? ???? ????? ????? ???? ???? 01123382401, 01123381092,1800115526,",,,,
Government Schemes,Farmer asked pradhanmantri kisan samman nidhi yojna late payment information,"GULSHAN KUMAR, ???? ????? ????? ????????? ?????? ?????? ???? ?? (???? ???????) ?? ??????? ?? ???? ????????? ?? ???? ??? ??.  
",,,,
Government Schemes,GOVERMENT SCHEME RELATED QUERY,??? ???? ?? ??? ????????? ???? - 06122200693,,,,
Government Schemes,GOVERMENT SCHEME QUARY,????? ??? ?? ???? ???? ????????? ?? ???? ?????? ??? |,,,,
Government Schemes,"
Agricultural INPUT scheme Subsidy Related query   

","

           ???? ????? ????? ??  ??????? ?? ???  0612 2233555 ?? ????? ????|",,,,
Government Schemes,Kisan credit card related Query,--????? ??????? ????? ?? ??? ???? ??? ?????? ????,,,,
Government Schemes,GOVERMENT SCHEME QUARY,?? ???? ?????????? ??????????? ?? ???? ???? ????????? ??  ?????? ??  ???? ??,,,,
Government Schemes,"KCC card helpline number
You can call the toll-free number, 155261 / 1800115526 or reach 0120-6025109 to raise any concerns regarding the Kisan Credit Card scheme.","KCC card helpline number
You can call the toll-free number, 155261 / 1800115526 or reach 0120-6025109 to raise any concerns regarding the Kisan Credit Card scheme.",,,,
Government Schemes,Kisan credit card related Query,????? ??????? ????? ?? ??? ???? ??? ?????? ????,,,,
Government Schemes,FARMER ASKING ABOUT PM KISAN SAMMAN NIDHI SCHEME?,???? ????? ?????? ???? ????? ?? ??? ???? ?? ??? ???? ?? ?????????? ??????? ?? ??? ???? ????? ?? ???????,,,,
Government Schemes,Farm Mechanization online details,"--www.dbtagriculture.bihar.gov.in   
Kindly Contact for any Query  
    Contact Details 
1    Name:-Ravi Shankar Prasad, Programmer  
Mobile No.:- [phone]  
Email :[email] 
2    Name:-Brijendra Nath, Programmer  
Mobile No.:- [phone]  
Email :[email]",,,,
Government Schemes,Farm Mechanization online details,"--www.dbtagriculture.bihar.gov.in   
Kindly Contact for any Query  
    Contact Details 
1    Name:-Ravi Shankar Prasad, Programmer  
Mobile No.:- [phone]  
Email :[email] 
2    Name:-Brijendra Nath, Programmer  
Mobile No.:- [phone]  
Email :[email]",,,,
Government Schemes,DBT and Pm Kisan related Problem,?????? ??? ???? ????? ?????? ???? ????? ?? ???????? ?? ??????? ?? ??? 0 612 -2233 555 ?? ?????? ???? ???? ??????? ??????? ????,,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna,?? ????? / ??? ???????? ?? ?????? ??? | https://dbtagriculture.bihar.gov.in ?? ??????? ?? ?????? ???? ????? ??? ??? ????? ?? ?????? ?? ???? ???? ?????,,,,
"	Plant Protection	",plant protection related to query,???????? @ 2 ????? ????? ???? ???? ?? ?????? ?????? ???!,,,,
Government Schemes,Cooperative dept of Bihar helpline no.,"???????? ????? ?? ????? ???? ???? - 0612-2200693 ,1800-345-6290",,,,
Government Schemes,"Pradhan Mantri Kisan Samman Nidhi Yojana related query
","Aadhar Status: Aadhar Number is not Verified	

?? ????? ?????? ?? ??????? ???",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"???????????? ????? ?????? ???? ????? ?? ????? ???? ???? : - 011-23382401, 011-23381092 ?? ?????? ??? | 10 ??? ?? 5 ??? ?? (?????? ?? ???????? ??",,,,
Government Schemes,GOVERMENT SCHEME RELATED QUERY,????? ??? ?? ?????????? ??????????? ?? ?????? ????,,,,
Seeds and Planting Material,seed and planting material,"-- : Krishi Vigyan Kendra, Siwan
Bhagwanpur Hat, Siwan,
Dist. - Siwan - 841408, (Bihar) India",,,,
Government Schemes,ask about krushi input,thanks for calling in kisan call center,,,,
Government Schemes,"TELL ME HELPLINE NUMBER OF PMKISAN SAMMAN NIDHI YOJNA ?
","RAMDULAR KUSHWAHA, ???? ????? ????? ????????? ?????? ?????? ???? ?? (???? ???????) ?? ??????? ?? ???? ????????? ?? ???? ??? ?? |	 
",,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna related query,????? ??????? ?? ???? ?? ??? ????? ?????,,,,
Government Schemes,For information about the Prime Minister Kisan Samman Nidhi Scheme (Money not getting),"PM-Kisan Helpline No.011-24300606 / 0120-6025109 ,?????? ?????? ????? ???? ????? ?? ???? ??? ??????? ?? ??? ?????? ???? - 011-23381092 /011-24300606 ?? ??  ?????? ?????? ????? ?????? ???? ????? ?? ???? ??? ?? ??  ????????? ??? ?? ??? ???? ????- 1800115526, 155261 ?? ?????? ??? ???? ?-??? ???? ([email]) ??? https://pmkisan.gov.in/beneficiarystatus.aspx",,,,
Government Schemes,Government Subsidy Related query,"--??.??.??,??? ?????? ????? ?? ?????? ??????? ?? ??? 0612-2233555 ?? ?????? ????",,,,
Government Schemes,Government Subsidy Related query,???? ??????? ?? ?????? ?????,,,,
Government Schemes,Input subsidy money has not come,??? ???? ????? ??????? ?? ???? ??? ?? ??????? ???? ??? ?? ?? ?? ???? ?????????? ??????????? ?? ???? ???? ????????? ?? ?????? ???? ????? ??????? ?? ???? ??? ??????? ??????? ?? ???? ???,,,,
Government Schemes,PM KISAN SAMMAN NIDHI YOJNA RELATED QUERY,"????? ??? ?????? ?????? ????? ?????? ???? ????? ?? ???? ??? ?? ?? ?????? ??? 
. ?????? ?????? ????? ?????? ???? ????? ????? ???? ???? - 01123381092, 011-24300606",,,,
Government Schemes,"Check Application Status for PM-KISAN(Reconsider)
","--
Application ID:	RE-PMKISAN353253	Applicant Name:	CHINTA DEVI
CHINTA DEVI, ???? ????? ???? ???? ????????? ?? ??? ????? ??|",,,,
Nutrient Management,nutrient management  in wheat,N:P:K  19:19:19 - 100 ????? ????? 15 ???? ???? ??? ??? ????? ?????? ??????|,,,,
Government Schemes,P M Kisan samman nidhi yojna,"--P M Kisan samman nidhi yojna helpline number- 011 23382401/011 23381092
",,,,
Crop Insurance,crop insurance related query,"--, ??? ???? ???? ??????? ??? -18003456290/06122200693",,,,
"	Plant Protection	",PLANT PROTECTION RELATED QUERY,"
???????? - ?? ????? ????? ???? ???? ?? ??? ??? ??? ?? ?????? ??? ?",,,,
Vegetative Propagation and Tissue Culture,Sowing time related query,????? ??? ?? ???? ?? ??? 15 ????? ?? ????? ??? ??? ???? ?? ???? ??,,,,
Government Schemes,INPUT SUBSIDY RELATED QUERY,"????? ??? ?? ?????  ?? ?????? ??? ???? 

https://dbtagriculture.bihar.gov.in/",,,,
Government Schemes,Information about Prime Minister Kisan Samman Nidhi Scheme,"???????????? ???? ?????? ???? ????? ?? ????? ???? ????:- 011-23381092,01123382401,1800115526 .",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"
Application ID:	RE-PMKISAN539568	Applicant Name:	RINKI KUMARI
RINKI KUMARI, ???? ????? ???? ???? ????????? ???? ?? ???? ?? ???? ??? ??? |Remark: applicant is not eligible for scheme",,,,
Weed Management,Weed problem in wheat,"Spray 2,4-D @2GRAM/LITER OF WATER",,,,
Government Schemes,"Check Application Status for PM-KISAN
","RINKI KUMARI ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: No farming	",,,,
"	Plant Protection	",nilgai related query,???? ?? ???? ???? ????? ?? 5 ???? ????? ?? 20 ???? ???? ???? ?? ??? ?? ????? ??? ?????? ???? ??,,,,
"	Plant Protection	",PLANT PROTECTION RELATED QUERY,?? ?? ?? 6 ??? ?? ????? ???? ??? ?????,,,,
"	Plant Protection	",Plant protection,"Spray Metalaxy 8% + Mancozeb 64% @ 2gm/ lit of water 
",,,,
"	Plant Protection	",Plant protection,Spray multi micro nutrients @ 2 ml in 1 liter of water,,,,
"	Plant Protection	",plant plant of potato crop,"????? ?????? ??? ???????? ??-45, ????? ?????? ??? ?????????? ??? ????? ?????? ??? ???????? ??-45, ????? ?????? ??? ?????????? ??? ????? ?????? ??? ????????????? ??????? ????????? ??? ?? 2.5 ?????/???? ???? ??? ??? ????? ?????? ?????",,,,
Nursery Management,nursery management of cauliflower crop,??????? ?? ??? ????? ?? ??? ???? ??? ?? ??? ??? ?????? ??????,,,,
Government Schemes,PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,"???? ??????? ?? ?????? ??? ? 
",,,,
Government Schemes,pm kisan samman nidhi yojna,"
Application ID:	RE-PMKISAN647198	Applicant Name:	SANJIDA PRAVEEN
SANJIDA PRAVEEN, ???? ????? ???? ???? ????????? ?? ??? ????? ??|",,,,
"	Plant Protection	",plant protection related query,??? - 5 ML ?????  ???? ???? ?? ??? ??? ??? ?? ?????? ???,,,,
Government Schemes,"Check Application Status for PM-KISAN
","--SHARADA DEVI ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: Other panchayat	",,,,
Government Schemes,For information about the Prime Minister Kisan Samman Nidhi Scheme (Money not getting),"PM-Kisan Helpline No.011-24300606 / 0120-6025109 ,?????? ?????? ????? ???? ????? ?? ???? ??? ??????? ?? ??? ?????? ???? - 011-23381092 /011-24300606 ?? ??  ?????? ?????? ????? ?????? ???? ????? ?? ???? ??? ?? ??  ????????? ??? ?? ??? ???? ????- 1800115526, 155261 ?? ?????? ??? ???? ?-??? ???? ([email]) ??? https://pmkisan.gov.in/beneficiarystatus.aspx",,,,
Training and Exposure Visits,"
 TELL ME PM KISAN REGISTRATION STATUS   INFORMATION   ?
","KAILASH YADAV, ???? ????? ADM(Revenue) ?? ??? ????? ??|
???? ????? ???? ????? ?? ???? ??????? ?? ??? ?? ???? ????? ??? ???? ????? ?? ?????? ????",,,,
Government Schemes,"TELL ME PM KISAN REGISTRATION STATUS   INFORMATION   ?
","PIR MOHAMMAD SAIFI, ???? ????? ????? ????????? ?????? ?????? ???? ?? (???? ???????) ?? ??????? ?? ???? ????????? ?? ???? ??? ?? |",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"--???????????? ???? ?????? ???? ????? ?? ????? ???? ????:- 011-23381092,011-23382401",,,,
"	Plant Protection	",plant protection query,???????????????  1 ML  ????? ? ???? ???? ??? ??? ??  15 ??? ??????   ??? ?????? ????,,,,
Government Schemes,Cooperative dept of Bihar helpline number,"http://cooperative.bih.nic.in ??? ???? ???????? ??????? ?? ??? ?? ????? ???????? ????????? ?? ?????? ??? ????? ???? ??? ???? ?? ?????? ?????? ?? ??? ????? ?????? ???? Fasal Bima Yojna- ????? ???? ?? ??? ???? ?? ?????? ?????? ?? ??? [email] ?? ???? ????? ?? M-8877225693 ?? ?????? ???? ??? ???? ??? 1800-345-6290, 0612-2200693",,,,
Government Schemes,PM KISAN SAMMAN NIDHI YOJNA RELATED QUERY,"--????? ???? ???? - 011-23381092, 011-24300606 

",,,,
Government Schemes,PM KISAN SAMMAN NIDHI YOJNA RELATED QUERY,"--????? ???? ???? - 011-23381092, 011-24300606",,,,
Government Schemes,PM KISAN SAMMAN NIDHI YOJNA RELATED QUERY,"--RAVI KUMAR RAM ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: Not farmer	",,,,
Government Schemes,"FARMER ASKING ABOUT PM KISAN SAMMAN NIDHI SCHEME?
","???? ????? ?????? ???? ????? ?? ??? ???? ?? ??? ???? ?? ?????????? ??????? ?? ??? ???? ????? ?? ???????
",,,,
Government Schemes,"FARMER ASKING ABOUT PM KISAN SAMMAN NIDHI SCHEME?
","???? ????? ?????? ???? ????? ?? ??? ???? ?? ??? ???? ?? ?????????? ??????? ?? ??? ???? ????? ?? ???????
",,,,
Government Schemes,pm kisan samman nidhi yojna,--?????? ?????? ????? ?????? ???? ????? ?? ???? 011- 23381092 OR 1800115526 OR 011-24300606 ?? ?????? ?? ?????? ??? 10 ??? ????????? ?? 5 ??? ??????? ?? ??? ?? ???? ??? I,,,,
"	Plant Protection	",plant protection query,???? ?? % ???????? ?? ?? % ????????????? ?? ?????? ?? ? ????? ?? ????? ???? ???? ??? ?????? ?????? ???? ?????,,,,
Government Schemes,GOVERMENT SCHEME  RELATED QUERY,"
STATUS: Rejected By AC. Rejected Date: 1/17/2021 4:35:25 AM Remarks: ????",,,,
Government Schemes,Query about government  schemes,https://dbtagriculture.bihar.gov.in/,,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"BANTI KUMAR, ???? ????? ???? ??????? ???? ?? ???? ???? ADM(Revenue) ?? ??????? ?? ???? ????????? ?? ???? ??? ?? |	",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"?????? ??????? ?????? ?? ?? ??????? ???? ???? ???? ?????? ??? ???????? ???? ? 

???? ???? ???? ?? ??? https://bharatkosh.gov.in ?????? ?? ????? ???? ?? ??? ???????? ???? ??????? / ???? ???? ????????? / ???? ???? ?? ?????? ???? ?",,,,
Nutrient Management,nutrient manaement related,?? ???? ?????? ????? ????? ?? ????? ?? ?????? ???? ?????,,,,
Government Schemes,cooperative department related to query,"--    ????????  ?????  ?????  ????  ???? -18003456290,06122200693",,,,
Government Schemes,CROP INSURANCE SCHEME RELATED QUERY,"?????? ?? ????????? ???????? ????? ?? ????? ???? ???? (0612)-2200693.,1800-345-6290 ?? ?? ?? ??? ???? ?? ????? ?? ?????? ,??? ?????? ?? ??????? ?? ???? ??? ?? ???? ?? ?? ??????? http://cooperative.bih.nic.in/ ?? ??? ???? ??? I",,,,
Government Schemes,krishi input anudan related  query,-- ?????? ??? ???? ??????? ?? ??????? ???,,,,
Government Schemes,kisan registration related  query,"????  ??????  ????? / ????? ?????? ?? ????? ??? 
?? ????? ?????????? ??????????? ?? ?????? ???",,,,
"	Plant Protection	",First spray in mango before flowering,"?? ??? ???? ??????? ???? ?????? ?? ????, ???? ?? ???????? ???????  ?? ???? ???? ?? |  ???? ??????? ?? ??? ?? ???? ???? ?? ?? ??????? ???? ?? ??? ?? ?????? ??? ???? ???? ??? ?? ?????? ??????? ?? ???????? ?? ?????? ????? ?? ??? ???? ?????? ?????? ??? ?? ???? ?? | 

??????? ????? 3 ????? ????? ???? ???? ?? ?????? ?????? ???? | 

??????? ?????????????? 17.8 SL @ 1 ml / 3 ???? ???? ?? ?????? ?? ?????? ??????  ???? |",,,,
Government Schemes,KCC RELATED QUERY,???? ??? ?????????? ????? ????/?????? ?????? ?? ??????? ???,,,,
Government Schemes,Check Status of Input Subsidy,??? ????? ??????? ?? ????? ?? ?????? ???? ???? ?? ??? www.dbtagriculture.bihar.gov.in  ?? ??????? ?? ?????,,,,
"	Plant Protection	",mango plant protection,--????? ??? ???? ?? ??? ??? ?? ??? ???? ??? ?? ???? ??? ???? ?? ???? ?? ????????? ?????? ?? ????? ??? ?????,,,,
Government Schemes,Query ABOUT Pradhan Mantri KIsan SAmman Nidhi Yojna Help LINE number Help line number,"?????? ?????? ????? ?????? ???? ????? ????? ???? ???? 01124300606 , 01123381092 Email:[email]",,,,
Government Schemes,"Query ABOUT Pradhan Mantri KIsan SAmman Nidhi Yojna Help LINE number Help line number
","?????? ?????? ????? ?????? ???? ????? ????? ???? ???? 01124300606 , 01123381092 Email:[email]",,,,
Government Schemes,Dbt kisan registration related Query,????? ??????? ???   ?????? ?????? ?? ????  0612 2233555 ?? ????? ????|,,,,
Government Schemes,Krishi input anudan (KHARIF) related query,"--???? ????? ?????? ?? ??? ?? ???? ????? ??????? ?? ?????? ????   ???? ????? ?????? ?? ??? ???? ???? ????????? ?? ?????? ???? 0612 2233555 

",,,,
Cultural Practices,TELL ME ABOUT INFORMATION POTATO DIGGING REGARDING  ?,"??? ?? ????? ????? ???  ???? ????? ?? ?????  ????? ??????? ?????? ?? ??  30 ?????? ?????????? ?????? ??? ?? ????? ?? ????? ?? ???? ????? ,???? ??? ???? ???? ?? ???? ????? ??",,,,
Government Schemes,"TELL ME CONTACT NUMBER OF DBT PORTAL   BIHAR SATE INFORMATION ?
","--????? ????? ?? ?????? ?????? ?? ???? ??? ??????? ?? ???  ?????? ????=   0612 -  2233 555
",,,,
Government Schemes,"TELL ME ABOUT INFORMATION OF DBT BIHAR SCHEME  RELATED  ?
","????? ????? ?? ??? ?? ?? ??? ??????? ?? ??????? ?? ??? ?? ????  ????? ?? ??????? ???? ??  1800 180 1551 ?? ??? ???? ???? ???? ??? ????? ????? ??? ?????  ?? ??? ?? ????  ???? ??????? ?? ???? ??????? ??? ??? |
",,,,
"	Plant Protection	",PLANT PROTECTION RELATED QUERY,????????? 2 ????? ??? ?? ???? ???? ?? ????? ?? ?????? ???? ??? ?????? ??,,,,
Government Schemes,want to know about Input subsidy status money not getting,????? ??????? ?? ??????? ?? ??? ???? ???? ??????? ?? ?????? ???? ????????? ?? ??????? ???? ?????,,,,
Weather,Farmer asked query on Weather,"???? ?? ??????????? ???? ?? ??? ?????  ?? ????? ????? ?????? ?????? ?? -22, ??????? 7 -9 ?????? ????????  ??? ???? ??? ????? ??? ????? ?? ??????? ????  ???, ??? ?? ??? 4 -? ???????? ????? ???? ?? ?????? ?? ???? ?? ??????? ???",,,,
Government Schemes,"-PM KISAN SAMMAN NIDHI SCHEME      

HELP LINE NUMBER","-PM KISAN SAMMAN NIDHI SCHEME      

HELP LINE NUMBER     

01124300606 

--???????????? ????? ?????? ???? ????? ?? ??????? ?????? ???? ????? ????? ???? ????: - 011-23381092,011-23382401 

Email: [email]",,,,
Cattle shed Planning and Management,ANIMAL HUSBANDRY RELATED QUERY,--??????? ????? ????????? ???? :-0612-2230942,,,,
Government Schemes,KRISHI INPUT RELATED QUERY,DBT HELPLINE NUMBER - 0612 2233555,,,,
Government Schemes,Government Subsidy Related query,"??.??.??,???? ????? ?????? ?? ?????? ??????? ?? ??? 0612-2233555 ?? ?????? ????",,,,
Government Schemes,cooperative department related to query,"????????  ?????  ?????  ????  ???? -18003456290,06122200693",,,,
Weather,Farmer asked query on Weather,"???? ?? ??????????? , ???? -  Siwan           ?????? -  Goriakothi        .  ????? ??? ?? ?????? ???? ???? ??? ????? ??? ?? ???? ???? ?????? ????? ????? ?? ???????? ???? ?? ?? ?? ?? ?? ????? ?????? ?????? 24-25 ?????? ???????? ?? ??????? ?????? 9-11  ?????? ???????? ?? ??? ?? ??? ???? 7-10 ???????? ?????  ???? ?? ???? ?? ??????? ??)",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,????? ??? ???????????? ????? ?????? ???? ????? ?? ??? ???? ??? ??? ???? ??? ????? ??? ?? ??? ??? ???? ????? ??? ?? ?? ?? ?? ????? ??? ????? ?? ??? ????? ?? ???? ??? ????? ??? ?? ???? ???? ?? ?? ????? ?? ??? ???? ?? ???? ????,,,,
Government Schemes,Fasal Bima Yojna or cooperative Department contact details,"-- 
http://cooperative.bih.nic.in 
??? ???? ???????? ??????? ?? ??? ??  ????? ???????? ????????? ?? ?????? ??? 
Fasal Bima Yojna- ????? ???? ?? ??? ???? ?? ?????? ?????? ?? ??? [email] ?? ???? ????? ?? M-8877225693 ?? ?????? ???? ??? ???? ??? 1800-345-6290, 0612-2200693",,,,
Weather,Farmer asked query on Weather,"???? ?? ??????????? ????,????? ?? ???????? ????? ???, ????  5 ????? ??? ???? ????? ?? ??? ??????? ???? ??,  ? ?? ???????? ?????? ?????? (15 ° C ?? ??????? ?????? 06 ° C) ?? ??? ?? ??? 09 KM / ???? ???? ?? ??????? ??
",,,,
"	Plant Protection	",PLANT PROTECTION RELATED QUERY,???????? - ?? ????? ????? ???? ???? ??? ??? ??? ?? ?????? ????,,,,
Government Schemes,Government Subsidy Related query,???? ??????? ?? ?????? ?????,,,,
Government Schemes,"Government Subsidy Related query
","??.??.??,???? ????? ??????  ?? ?????? ??????? ?? ??? 0612-2233555 ?? ?????? ????",,,,
Government Schemes,"Check Application Status for PM-KISAN
","BANTI KUMAR, ???? ????? ADM(Revenue) ???? ?? ???????? ???? ?? ??????? ?? ???? ????????? ?? ???? ??? ?? |	",,,,
Government Schemes,"

query about government schemes 

","

dbt cell help line number 06122233555 

",,,,
"	Plant Protection	",PLANT PROTECTION RELATED QUERY,1 ???? ???? ??? 5 ????? ??? ?????? ?? ??? ????? ?????? ???? ??,,,,
"	Plant Protection	",Plant protection,Spray NPK 19-19-19 @ 5 gram per litre of water,,,,
"	Plant Protection	",Plant protection,"Spray Saaf @2gm /lit of water   
Mancozeb 63% + Carbendazim 12% WP",,,,
"	Plant Protection	",plant protection of garlic crop,Spray Saaf @2gm /lit of water Mancozeb 63% + Carbendazim 12% WP,,,,
"	Plant Protection	",okra cultural practices related query,????????????? 1 ML / 3 ???? ???? ??? ?????? ?????? ???,,,,
"	Plant Protection	",PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,"PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY 

?????? ?????? ????? ?????? ???? ????? HELP LINE NO -                  -01123381092,01123382401, 011-24300606 

[email]",,,,
"	Plant Protection	",PLANT PROTECTION RELATED QUERY,??????????? 1 ML / 4 ???? ???? ??? ?????? ?????? ???,,,,
